1,"<h5>Welcome Left Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur</h5><p>Lorem ipsum dolor sit amet consectetur adipiscing elit Eaedem enim utilitates poterunt eas labefactare atque pervertere Ego vero isti inquam permitto Igitur ne dolorem quidem<b>Egone quaeris inquit quid sentiam</b> Duo Reges constructio interrete Eadem nunc mea adversum te oratio est</p><ul><li>Nobis Heracleotes ille Dionysius flagitiose descivisse videtur a Stoicis propter oculorum dolorem</li><li>Is es profecto tu</li></ul>",1,1,"31-MAR-2020",1,"31-MAR-2020"
2,"<h5> Diploma Info LeftAd quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur</h5><p>Lorem ipsum dolor sit amet consectetur adipiscing elit Eaedem enim utilitates poterunt eas labefactare atque pervertere Ego vero isti inquam permitto Igitur ne dolorem quidem<b>Egone quaeris inquit quid sentiam</b> Duo Reges constructio interrete Eadem nunc mea adversum te oratio est</p><ul><li>Nobis Heracleotes ille Dionysius flagitiose descivisse videtur a Stoicis propter oculorum dolorem</li><li>Is es profecto tu</li></ul>",2,1,"31-MAR-2020",1,"31-MAR-2020"
3,"<h5> University Ceremony Left Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur</h5><p>Lorem ipsum dolor sit amet consectetur adipiscing elit Eaedem enim utilitates poterunt eas labefactare atque pervertere Ego vero isti inquam permitto Igitur ne dolorem quidem<b>Egone quaeris inquit quid sentiam</b> Duo Reges constructio interrete Eadem nunc mea adversum te oratio est</p><ul><li>Nobis Heracleotes ille Dionysius flagitiose descivisse videtur a Stoicis propter oculorum dolorem</li><li>Is es profecto tu</li></ul>",3,1,"31-MAR-2020",1,"31-MAR-2020"
4,"<h5>Umass Left Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur</h5><p>Lorem ipsum dolor sit amet consectetur adipiscing elit Eaedem enim utilitates poterunt eas labefactare atque pervertere Ego vero isti inquam permitto Igitur ne dolorem quidem<b>Egone quaeris inquit quid sentiam</b> Duo Reges constructio interrete Eadem nunc mea adversum te oratio est</p><ul><li>Nobis Heracleotes ille Dionysius flagitiose descivisse videtur a Stoicis propter oculorum dolorem</li><li>Is es profecto tu</li></ul>",4,1,"31-MAR-2020",1,"31-MAR-2020"
5,"<h5>Uceremony LeftAd quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur</h5><p>Lorem ipsum dolor sit amet consectetur adipiscing elit Eaedem enim utilitates poterunt eas labefactare atque pervertere Ego vero isti inquam permitto Igitur ne dolorem quidem<b>Egone quaeris inquit quid sentiam</b> Duo Reges constructio interrete Eadem nunc mea adversum te oratio est</p><ul><li>Nobis Heracleotes ille Dionysius flagitiose descivisse videtur a Stoicis propter oculorum dolorem</li><li>Is es profecto tu</li></ul>",5,1,"31-MAR-2020",1,"31-MAR-2020"
6,"<h5>Confirmation Left Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur</h5><p>Lorem ipsum dolor sit amet consectetur adipiscing elit Eaedem enim utilitates poterunt eas labefactare atque pervertere Ego vero isti inquam permitto Igitur ne dolorem quidem<b>Egone quaeris inquit quid sentiam</b> Duo Reges constructio interrete Eadem nunc mea adversum te oratio est</p><ul><li>Nobis Heracleotes ille Dionysius flagitiose descivisse videtur a Stoicis propter oculorum dolorem</li><li>Is es profecto tu</li></ul>",6,1,"31-MAR-2020",1,"31-MAR-2020"
7,"<b>admtxt_disabled_tab left<b>",7,1,"31-MAR-2020",1,"31-MAR-2020"
8,"<b>admtxt_mail_only left<b>",46,1,"31-MAR-2020",1,"31-MAR-2020"
9,"<b>admtxt_summer_fall_grad left<b>",47,1,"31-MAR-2020",1,"31-MAR-2020"
10,"<h5> Welcome Middle Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur.</h5><b>admtxt_welcome middle<b>",50,1,"31-MAR-2020",1,"31-MAR-2020"
