1,"900000001","BSCH","EG","CHEG","Chemical Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
2,"900000002","BSEE","EG","EE","Electrical Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
3,"900000003","JD","LW","LAW","Law School","201920",1,"31-MAR-2020",1,"31-MAR-2020"
4,"900000004","BBA","BA","-","Business","201920",1,"31-MAR-2020",1,"31-MAR-2020"
5,"900000005","BSCS","EG","CS","Computer, Science and Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
6,"900000005","MA","-","-","Graduate School","201920",1,"31-MAR-2020",1,"31-MAR-2020"
7,"900000006","BSCH","EG","CHEG","Chemical Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
8,"900000007","BSEE","EG","EE","Electrical Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
9,"900000008","JD","LW","LAW","Law School","201920",1,"31-MAR-2020",1,"31-MAR-2020"
10,"900000009","BBA","BA","-","Business","201920",1,"31-MAR-2020",1,"31-MAR-2020"
11,"900000010","BSCS","EG","CS","Computer, Science and Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
12,"900000011","MA","-","-","Graduate School","201920",1,"31-MAR-2020",1,"31-MAR-2020"
13,"900000012","BSCH","EG","CHEG","Chemical Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
14,"900000013","BSEE","EG","EE","Electrical Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
15,"900000014","JD","LW","LAW","Law School","201920",1,"31-MAR-2020",1,"31-MAR-2020"
16,"900000015","BBA","BA","-","Business","201920",1,"31-MAR-2020",1,"31-MAR-2020"
17,"900000015","BSCS","EG","CS","Computer, Science and Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
18,"900000016","MA","-","-","Graduate School","201920",1,"31-MAR-2020",1,"31-MAR-2020"
19,"900000017","BSCH","EG","CHEG","Chemical Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
20,"900000018","BSEE","EG","EE","Electrical Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
21,"900000019","JD","LW","LAW","Law School","201920",1,"31-MAR-2020",1,"31-MAR-2020"
22,"900000020","BBA","BA","-","Business","201920",1,"31-MAR-2020",1,"31-MAR-2020"
23,"900000020","BSCS","EG","CS","Computer, Science and Engineering","201920",1,"31-MAR-2020",1,"31-MAR-2020"
24,"900000021","MA","-","-","Graduate School","201920",1,"31-MAR-2020",1,"31-MAR-2020"
